QueryNumber;DocNumber;DocVotes
5;1185;1
5;1188;1
5;1196;1
5;1223;1
5;1226;1
6;25;1
6;31;1
6;90;1
6;195;1
6;326;1
6;370;1
6;438;1
6;440;1
6;441;1
6;503;1
6;511;1
6;586;1
6;592;1
6;593;1
6;722;1
6;731;1
6;734;1
6;805;1
6;875;1
6;922;1
6;963;1
6;975;1
6;1092;1
6;1093;1
7;45;1
7;53;1
7;166;1
7;171;1
7;256;1
7;370;1
7;371;1
7;386;1
7;410;1
7;439;1
7;535;1
7;623;1
7;633;1
7;634;1
7;640;1
7;669;1
7;831;1
7;853;1
7;856;1
7;857;1
7;921;1
7;1027;1
7;1054;1
7;1056;1
7;1057;1
7;1059;1
7;1064;1
7;1161;1
8;23;1
8;169;1
8;322;1
8;370;1
8;386;1
8;435;1
8;439;1
8;463;1
8;496;1
8;497;1
8;498;1
8;499;1
8;503;1
8;605;1
8;683;1
8;710;1
8;750;1
8;771;1
8;867;1
8;875;1
8;944;1
8;1125;1
9;165;1
9;174;1
9;362;1
9;370;1
9;414;1
9;443;1
9;794;1
9;992;1
9;1040;1
9;1115;1
10;30;1
10;126;1
10;157;1
10;170;1
10;296;1
10;301;1
10;322;1
10;370;1
10;413;1
10;443;1
10;581;1
10;676;1
10;715;1
10;722;1
10;728;1
10;758;1
10;782;1
10;835;1
10;878;1
10;941;1
10;1115;1
10;1215;1
10;1218;1
10;1234;1
10;1239;1
11;36;1
11;46;1
11;96;1
11;186;1
11;301;1
11;428;1
11;518;1
11;649;1
11;652;1
11;659;1
11;772;1
11;796;1
11;798;1
11;799;1
11;835;1
11;837;1
11;908;1
11;909;1
11;991;1
11;1119;1
11;1178;1
11;1226;1
12;70;1
12;181;1
12;443;1
12;466;1
12;755;1
12;918;1
12;1115;1
13;156;1
13;301;1
13;314;1
13;322;1
13;370;1
13;443;1
13;462;1
13;522;1
13;643;1
13;695;1
13;715;1
13;719;1
13;722;1
13;763;1
13;764;1
13;791;1
13;822;1
13;900;1
13;902;1
13;978;1
13;1017;1
13;1033;1
13;1097;1
13;1124;1
14;5;1
14;89;1
14;92;1
14;131;1
14;135;1
14;150;1
14;156;1
14;203;1
14;232;1
14;233;1
14;234;1
14;291;1
14;297;1
14;314;1
14;319;1
14;344;1
14;345;1
14;356;1
14;367;1
14;370;1
14;379;1
14;405;1
14;413;1
14;417;1
14;419;1
14;421;1
14;424;1
14;462;1
14;465;1
14;492;1
14;584;1
14;602;1
14;616;1
14;635;1
14;662;1
14;695;1
14;719;1
14;777;1
14;791;1
14;809;1
14;815;1
14;852;1
14;889;1
14;899;1
14;930;1
14;941;1
14;1000;1
14;1008;1
14;1013;1
14;1100;1
14;1117;1
14;1124;1
14;1135;1
14;1206;1
14;1234;1
15;17;1
15;59;1
15;63;1
15;72;1
15;91;1
15;95;1
15;97;1
15;98;1
15;99;1
15;135;1
15;149;1
15;174;1
15;197;1
15;204;1
15;205;1
15;226;1
15;232;1
15;238;1
15;266;1
15;297;1
15;301;1
15;322;1
15;339;1
15;350;1
15;354;1
15;355;1
15;364;1
15;370;1
15;385;1
15;398;1
15;408;1
15;410;1
15;413;1
15;414;1
15;420;1
15;422;1
15;423;1
15;424;1
15;426;1
15;434;1
15;443;1
15;474;1
15;545;1
15;549;1
15;550;1
15;601;1
15;603;1
15;611;1
15;642;1
15;643;1
15;657;1
15;673;1
15;690;1
15;700;1
15;720;1
15;722;1
15;724;1
15;725;1
15;729;1
15;731;1
15;735;1
15;747;1
15;752;1
15;763;1
15;764;1
15;767;1
15;792;1
15;794;1
15;816;1
15;822;1
15;833;1
15;837;1
15;844;1
15;853;1
15;854;1
15;857;1
15;863;1
15;870;1
15;875;1
15;888;1
15;889;1
15;900;1
15;944;1
15;990;1
15;993;1
15;994;1
15;1000;1
15;1013;1
15;1016;1
15;1027;1
15;1033;1
15;1040;1
15;1093;1
15;1098;1
15;1115;1
15;1162;1
15;1184;1
15;1187;1
15;1192;1
15;1195;1
15;1226;1
15;1232;1
15;1234;1
15;1235;1
16;5;1
16;10;1
16;17;1
16;36;1
16;41;1
16;46;1
16;69;1
16;72;1
16;89;1
16;92;1
16;95;1
16;97;1
16;98;1
16;126;1
16;129;1
16;130;1
16;132;1
16;134;1
16;135;1
16;148;1
16;150;1
16;168;1
16;181;1
16;182;1
16;186;1
16;189;1
16;197;1
16;202;1
16;205;1
16;212;1
16;225;1
16;226;1
16;238;1
16;240;1
16;255;1
16;288;1
16;290;1
16;292;1
16;297;1
16;298;1
16;301;1
16;314;1
16;320;1
16;322;1
16;330;1
16;331;1
16;333;1
16;350;1
16;357;1
16;359;1
16;364;1
16;370;1
16;376;1
16;386;1
16;396;1
16;398;1
16;413;1
16;421;1
16;424;1
16;428;1
16;434;1
16;443;1
16;462;1
16;466;1
16;468;1
16;472;1
16;473;1
16;475;1
16;478;1
16;489;1
16;490;1
16;510;1
16;512;1
16;518;1
16;522;1
16;550;1
16;553;1
16;559;1
16;581;1
16;582;1
16;586;1
16;594;1
16;615;1
16;616;1
16;641;1
16;642;1
16;643;1
16;649;1
16;656;1
16;657;1
16;658;1
16;659;1
16;660;1
16;662;1
16;673;1
16;676;1
16;708;1
16;709;1
16;711;1
16;715;1
16;719;1
16;722;1
16;723;1
16;724;1
16;725;1
16;727;1
16;729;1
16;730;1
16;731;1
16;735;1
16;755;1
16;756;1
16;758;1
16;762;1
16;763;1
16;764;1
16;767;1
16;770;1
16;772;1
16;783;1
16;791;1
16;797;1
16;799;1
16;809;1
16;810;1
16;816;1
16;822;1
16;834;1
16;835;1
16;837;1
16;844;1
16;867;1
16;870;1
16;872;1
16;875;1
16;882;1
16;888;1
16;889;1
16;893;1
16;896;1
16;901;1
16;902;1
16;919;1
16;928;1
16;932;1
16;935;1
16;937;1
16;938;1
16;941;1
16;943;1
16;944;1
16;970;1
16;974;1
16;984;1
16;990;1
16;991;1
16;993;1
16;994;1
16;1000;1
16;1002;1
16;1016;1
16;1017;1
16;1023;1
16;1033;1
16;1037;1
16;1051;1
16;1066;1
16;1076;1
16;1080;1
16;1098;1
16;1101;1
16;1115;1
16;1135;1
16;1154;1
16;1158;1
16;1189;1
16;1192;1
16;1226;1
16;1232;1
16;1234;1
17;49;1
17;89;1
17;101;1
17;128;1
17;132;1
17;135;1
17;153;1
17;189;1
17;233;1
17;238;1
17;297;1
17;298;1
17;301;1
17;330;1
17;333;1
17;357;1
17;359;1
17;370;1
17;428;1
17;443;1
17;450;1
17;506;1
17;643;1
17;660;1
17;662;1
17;688;1
17;722;1
17;729;1
17;730;1
17;731;1
17;735;1
17;791;1
17;810;1
17;816;1
17;837;1
17;839;1
17;845;1
17;882;1
17;889;1
17;897;1
17;937;1
17;938;1
17;941;1
17;944;1
17;1000;1
17;1023;1
17;1040;1
17;1069;1
17;1080;1
17;1088;1
17;1101;1
17;1103;1
17;1115;1
17;1187;1
17;1234;1
18;129;1
18;153;1
18;205;1
18;226;1
18;364;1
18;370;1
18;414;1
18;424;1
18;443;1
18;642;1
18;656;1
18;657;1
18;658;1
18;660;1
18;725;1
18;816;1
18;935;1
18;993;1
18;994;1
18;1016;1
18;1162;1
19;21;1
19;49;1
19;359;1
19;370;1
19;398;1
19;432;1
19;455;1
19;487;1
19;506;1
19;618;1
19;626;1
19;672;1
19;688;1
19;693;1
19;897;1
19;936;1
19;944;1
19;1000;1
19;1049;1
19;1103;1
19;1129;1
19;1205;1
20;126;1
20;133;1
20;153;1
20;181;1
20;207;1
20;208;1
20;220;1
20;278;1
20;283;1
20;286;1
20;287;1
20;288;1
20;290;1
20;292;1
20;370;1
20;443;1
20;538;1
20;539;1
20;540;1
20;544;1
20;604;1
20;643;1
20;711;1
20;715;1
20;731;1
20;758;1
20;767;1
20;791;1
20;823;1
20;824;1
20;882;1
20;919;1
20;924;1
20;928;1
20;944;1
20;962;1
20;970;1
20;1066;1
20;1080;1
20;1115;1
20;1168;1
20;1189;1
20;1213;1
20;1215;1
20;1234;1
20;1239;1
21;68;1
21;97;1
21;98;1
21;181;1
21;251;1
21;413;1
21;416;1
21;434;1
21;443;1
21;551;1
21;615;1
21;676;1
21;708;1
21;709;1
21;719;1
21;722;1
21;751;1
21;756;1
21;757;1
21;932;1
21;941;1
21;1098;1
21;1115;1
21;1158;1
21;1189;1
22;13;1
22;39;1
22;67;1
22;69;1
22;104;1
22;130;1
22;189;1
22;197;1
22;221;1
22;226;1
22;237;1
22;247;1
22;258;1
22;262;1
22;276;1
22;322;1
22;325;1
22;333;1
22;342;1
22;343;1
22;350;1
22;365;1
22;370;1
22;392;1
22;431;1
22;464;1
22;465;1
22;473;1
22;478;1
22;503;1
22;510;1
22;512;1
22;514;1
22;586;1
22;590;1
22;654;1
22;671;1
22;682;1
22;692;1
22;704;1
22;713;1
22;729;1
22;731;1
22;735;1
22;764;1
22;774;1
22;788;1
22;843;1
22;845;1
22;871;1
22;880;1
22;881;1
22;882;1
22;888;1
22;898;1
22;908;1
22;942;1
22;946;1
22;968;1
22;1000;1
22;1033;1
22;1040;1
22;1083;1
22;1093;1
22;1114;1
22;1144;1
22;1156;1
22;1166;1
22;1194;1
22;1195;1
23;9;1
23;10;1
23;11;1
23;12;1
23;34;1
23;42;1
23;99;1
23;162;1
23;163;1
23;167;1
23;198;1
23;248;1
23;285;1
23;322;1
23;350;1
23;370;1
23;426;1
23;434;1
23;464;1
23;509;1
23;541;1
23;582;1
23;583;1
23;598;1
23;716;1
23;780;1
23;859;1
23;883;1
23;888;1
23;979;1
23;984;1
23;1096;1
23;1114;1
23;1156;1
23;1163;1
24;32;1
24;72;1
24;199;1
24;207;1
24;210;1
24;240;1
24;254;1
24;331;1
24;370;1
24;377;1
24;411;1
24;477;1
24;492;1
24;522;1
24;552;1
24;559;1
24;611;1
24;647;1
24;677;1
24;724;1
24;763;1
24;858;1
24;913;1
24;915;1
24;926;1
24;934;1
24;1000;1
24;1031;1
24;1109;1
24;1195;1
24;1232;1
25;72;1
25;74;1
25;83;1
25;84;1
25;106;1
25;112;1
25;120;1
25;141;1
25;162;1
25;172;1
25;198;1
25;221;1
25;276;1
25;370;1
25;390;1
25;392;1
25;411;1
25;415;1
25;425;1
25;431;1
25;432;1
25;464;1
25;465;1
25;503;1
25;505;1
25;530;1
25;550;1
25;559;1
25;566;1
25;568;1
25;569;1
25;622;1
25;647;1
25;855;1
25;858;1
25;875;1
25;880;1
25;881;1
25;891;1
25;913;1
25;915;1
25;926;1
25;949;1
25;977;1
25;1027;1
25;1031;1
25;1083;1
25;1156;1
25;1194;1
25;1195;1
25;1210;1
26;74;1
26;104;1
26;199;1
26;221;1
26;281;1
26;285;1
26;328;1
26;333;1
26;342;1
26;343;1
26;370;1
26;392;1
26;431;1
26;434;1
26;442;1
26;465;1
26;485;1
26;488;1
26;490;1
26;610;1
26;617;1
26;665;1
26;713;1
26;774;1
26;807;1
26;855;1
26;881;1
26;942;1
26;1061;1
26;1144;1
26;1166;1
26;1194;1
26;1195;1
27;98;1
27;179;1
27;599;1
27;756;1
27;858;1
27;905;1
27;912;1
27;913;1
27;1000;1
27;1083;1
27;1096;1
28;134;1
28;135;1
28;136;1
28;215;1
28;274;1
28;300;1
28;322;1
28;331;1
28;333;1
28;343;1
28;351;1
28;352;1
28;370;1
28;392;1
28;398;1
28;465;1
28;467;1
28;477;1
28;510;1
28;550;1
28;559;1
28;586;1
28;611;1
28;665;1
28;722;1
28;724;1
28;729;1
28;735;1
28;759;1
28;763;1
28;822;1
28;832;1
28;837;1
28;875;1
28;882;1
28;913;1
28;937;1
28;942;1
28;944;1
28;969;1
28;990;1
28;1000;1
28;1033;1
28;1040;1
28;1083;1
28;1093;1
28;1187;1
28;1192;1
28;1222;1
28;1226;1
28;1234;1
29;15;1
29;100;1
29;215;1
29;274;1
29;300;1
29;322;1
29;333;1
29;343;1
29;350;1
29;351;1
29;352;1
29;353;1
29;370;1
29;385;1
29;392;1
29;434;1
29;442;1
29;477;1
29;510;1
29;553;1
29;687;1
29;714;1
29;722;1
29;724;1
29;729;1
29;759;1
29;763;1
29;764;1
29;788;1
29;822;1
29;832;1
29;837;1
29;875;1
29;937;1
29;942;1
29;944;1
29;1000;1
29;1033;1
29;1040;1
29;1083;1
29;1093;1
29;1184;1
29;1192;1
29;1234;1
30;117;1
30;328;1
30;332;1
30;433;1
30;492;1
30;557;1
30;586;1
30;687;1
30;775;1
30;880;1
30;881;1
30;911;1
30;942;1
30;1001;1
30;1084;1
30;1224;1
30;1234;1
31;43;1
31;69;1
31;127;1
31;128;1
31;136;1
31;145;1
31;168;1
31;189;1
31;213;1
31;226;1
31;239;1
31;272;1
31;330;1
31;331;1
31;332;1
31;359;1
31;370;1
31;389;1
31;433;1
31;448;1
31;467;1
31;512;1
31;550;1
31;551;1
31;557;1
31;586;1
31;620;1
31;628;1
31;651;1
31;701;1
31;722;1
31;724;1
31;729;1
31;735;1
31;760;1
31;762;1
31;764;1
31;839;1
31;845;1
31;882;1
31;937;1
31;938;1
31;940;1
31;942;1
31;944;1
31;999;1
31;1000;1
31;1020;1
31;1022;1
31;1036;1
31;1040;1
31;1084;1
31;1093;1
31;1187;1
31;1224;1
31;1232;1
31;1233;1
31;1234;1
32;43;1
32;127;1
32;128;1
32;181;1
32;184;1
32;189;1
32;212;1
32;226;1
32;239;1
32;315;1
32;330;1
32;331;1
32;370;1
32;389;1
32;433;1
32;467;1
32;473;1
32;489;1
32;506;1
32;586;1
32;722;1
32;735;1
32;764;1
32;882;1
32;937;1
32;999;1
32;1040;1
32;1093;1
32;1220;1
32;1234;1
33;37;1
33;65;1
33;91;1
33;94;1
33;96;1
33;210;1
33;225;1
33;297;1
33;359;1
33;370;1
33;403;1
33;404;1
33;413;1
33;465;1
33;515;1
33;612;1
33;637;1
33;638;1
33;663;1
33;719;1
33;721;1
33;731;1
33;763;1
33;764;1
33;773;1
33;793;1
33;795;1
33;797;1
33;811;1
33;818;1
33;822;1
33;825;1
33;846;1
33;882;1
33;888;1
33;889;1
33;916;1
33;920;1
33;927;1
33;978;1
33;981;1
33;995;1
33;996;1
33;1000;1
33;1023;1
33;1052;1
33;1072;1
33;1098;1
33;1105;1
33;1113;1
33;1122;1
33;1123;1
33;1183;1
33;1186;1
33;1189;1
33;1215;1
33;1234;1
34;37;1
34;65;1
34;76;1
34;77;1
34;94;1
34;135;1
34;225;1
34;235;1
34;236;1
34;247;1
34;261;1
34;277;1
34;297;1
34;359;1
34;403;1
34;404;1
34;465;1
34;471;1
34;552;1
34;627;1
34;637;1
34;638;1
34;721;1
34;773;1
34;795;1
34;817;1
34;818;1
34;825;1
34;846;1
34;916;1
34;933;1
34;941;1
34;944;1
34;995;1
34;1000;1
34;1023;1
34;1052;1
34;1186;1
34;1234;1
35;32;1
35;120;1
35;210;1
35;811;1
35;825;1
35;888;1
35;913;1
35;915;1
35;920;1
35;926;1
35;948;1
35;1105;1
35;1109;1
35;1119;1
36;66;1
36;325;1
36;370;1
36;403;1
36;612;1
36;721;1
36;722;1
36;724;1
36;1052;1
37;3;1
37;4;1
37;28;1
37;33;1
37;35;1
37;38;1
37;65;1
37;71;1
37;76;1
37;116;1
37;119;1
37;120;1
37;131;1
37;148;1
37;150;1
37;158;1
37;175;1
37;203;1
37;220;1
37;225;1
37;231;1
37;233;1
37;234;1
37;238;1
37;247;1
37;280;1
37;291;1
37;294;1
37;318;1
37;319;1
37;333;1
37;334;1
37;342;1
37;345;1
37;370;1
37;378;1
37;379;1
37;380;1
37;392;1
37;403;1
37;428;1
37;433;1
37;443;1
37;465;1
37;470;1
37;476;1
37;482;1
37;483;1
37;491;1
37;492;1
37;510;1
37;512;1
37;514;1
37;596;1
37;600;1
37;627;1
37;671;1
37;697;1
37;711;1
37;712;1
37;717;1
37;721;1
37;731;1
37;774;1
37;776;1
37;815;1
37;817;1
37;818;1
37;831;1
37;835;1
37;849;1
37;866;1
37;871;1
37;877;1
37;888;1
37;930;1
37;933;1
37;941;1
37;942;1
37;944;1
37;946;1
37;991;1
37;1008;1
37;1011;1
37;1014;1
37;1028;1
37;1080;1
37;1126;1
37;1128;1
37;1130;1
37;1131;1
37;1133;1
37;1135;1
37;1174;1
37;1176;1
37;1178;1
37;1182;1
37;1234;1
38;14;1
38;76;1
38;117;1
38;142;1
38;252;1
38;360;1
38;370;1
38;390;1
38;392;1
38;444;1
38;465;1
38;503;1
38;505;1
38;510;1
38;572;1
38;573;1
38;621;1
38;622;1
38;627;1
38;634;1
38;644;1
38;646;1
38;666;1
38;702;1
38;729;1
38;776;1
38;786;1
38;856;1
38;862;1
38;866;1
38;873;1
38;881;1
38;882;1
38;888;1
38;971;1
38;990;1
38;1001;1
38;1024;1
38;1027;1
38;1029;1
38;1059;1
38;1066;1
38;1068;1
38;1072;1
38;1075;1
38;1130;1
38;1136;1
38;1140;1
38;1146;1
38;1148;1
38;1160;1
38;1230;1
38;1234;1
39;3;1
39;67;1
39;74;1
39;76;1
39;83;1
39;84;1
39;85;1
39;102;1
39;107;1
39;108;1
39;112;1
39;135;1
39;143;1
39;216;1
39;217;1
39;218;1
39;219;1
39;221;1
39;222;1
39;225;1
39;226;1
39;230;1
39;233;1
39;235;1
39;236;1
39;244;1
39;248;1
39;249;1
39;252;1
39;254;1
39;263;1
39;276;1
39;277;1
39;289;1
39;293;1
39;297;1
39;301;1
39;304;1
39;306;1
39;307;1
39;308;1
39;338;1
39;342;1
39;343;1
39;356;1
39;360;1
39;365;1
39;366;1
39;370;1
39;392;1
39;404;1
39;407;1
39;412;1
39;420;1
39;433;1
39;453;1
39;465;1
39;470;1
39;488;1
39;490;1
39;494;1
39;503;1
39;505;1
39;508;1
39;510;1
39;529;1
39;530;1
39;532;1
39;534;1
39;535;1
39;553;1
39;560;1
39;563;1
39;564;1
39;565;1
39;566;1
39;567;1
39;568;1
39;569;1
39;570;1
39;571;1
39;572;1
39;573;1
39;576;1
39;584;1
39;586;1
39;608;1
39;610;1
39;619;1
39;621;1
39;622;1
39;627;1
39;639;1
39;645;1
39;646;1
39;647;1
39;652;1
39;654;1
39;702;1
39;716;1
39;729;1
39;738;1
39;739;1
39;740;1
39;744;1
39;746;1
39;749;1
39;776;1
39;777;1
39;786;1
39;845;1
39;849;1
39;851;1
39;862;1
39;869;1
39;873;1
39;881;1
39;882;1
39;888;1
39;889;1
39;892;1
39;902;1
39;918;1
39;942;1
39;944;1
39;949;1
39;966;1
39;971;1
39;990;1
39;1001;1
39;1026;1
39;1027;1
39;1029;1
39;1044;1
39;1066;1
39;1070;1
39;1072;1
39;1076;1
39;1096;1
39;1127;1
39;1135;1
39;1136;1
39;1137;1
39;1139;1
39;1140;1
39;1141;1
39;1146;1
39;1148;1
39;1160;1
39;1161;1
39;1185;1
39;1194;1
39;1209;1
39;1210;1
39;1211;1
39;1222;1
39;1224;1
39;1225;1
39;1230;1
39;1234;1
39;1236;1
39;1238;1
40;2;1
40;3;1
40;4;1
40;5;1
40;9;1
40;10;1
40;17;1
40;28;1
40;32;1
40;35;1
40;76;1
40;77;1
40;95;1
40;103;1
40;105;1
40;108;1
40;109;1
40;112;1
40;115;1
40;116;1
40;119;1
40;120;1
40;132;1
40;142;1
40;144;1
40;150;1
40;151;1
40;169;1
40;173;1
40;189;1
40;198;1
40;210;1
40;225;1
40;231;1
40;233;1
40;235;1
40;236;1
40;240;1
40;248;1
40;249;1
40;252;1
40;254;1
40;261;1
40;263;1
40;277;1
40;279;1
40;289;1
40;291;1
40;293;1
40;294;1
40;297;1
40;298;1
40;304;1
40;308;1
40;333;1
40;338;1
40;344;1
40;345;1
40;351;1
40;352;1
40;370;1
40;392;1
40;404;1
40;405;1
40;407;1
40;413;1
40;417;1
40;420;1
40;434;1
40;465;1
40;478;1
40;479;1
40;508;1
40;510;1
40;515;1
40;526;1
40;529;1
40;532;1
40;535;1
40;553;1
40;560;1
40;571;1
40;572;1
40;573;1
40;576;1
40;583;1
40;613;1
40;616;1
40;619;1
40;645;1
40;646;1
40;654;1
40;673;1
40;677;1
40;731;1
40;735;1
40;763;1
40;780;1
40;785;1
40;786;1
40;815;1
40;849;1
40;851;1
40;852;1
40;869;1
40;882;1
40;888;1
40;899;1
40;931;1
40;941;1
40;942;1
40;949;1
40;954;1
40;956;1
40;959;1
40;1000;1
40;1008;1
40;1024;1
40;1027;1
40;1029;1
40;1052;1
40;1080;1
40;1100;1
40;1105;1
40;1109;1
40;1117;1
40;1124;1
40;1126;1
40;1127;1
40;1128;1
40;1130;1
40;1131;1
40;1132;1
40;1133;1
40;1135;1
40;1137;1
40;1139;1
40;1141;1
40;1146;1
40;1148;1
40;1160;1
40;1161;1
40;1192;1
40;1193;1
40;1230;1
40;1234;1
41;46;1
41;296;1
41;301;1
41;322;1
41;370;1
41;392;1
41;603;1
41;941;1
41;998;1
41;1106;1
41;1107;1
41;1108;1
41;1115;1
41;1184;1
41;1190;1
42;5;1
42;46;1
42;57;1
42;92;1
42;135;1
42;209;1
42;245;1
42;297;1
42;301;1
42;314;1
42;317;1
42;322;1
42;337;1
42;339;1
42;370;1
42;416;1
42;434;1
42;443;1
42;489;1
42;505;1
42;509;1
42;550;1
42;585;1
42;586;1
42;601;1
42;695;1
42;719;1
42;722;1
42;724;1
42;731;1
42;763;1
42;764;1
42;770;1
42;822;1
42;837;1
42;888;1
42;931;1
42;944;1
42;1000;1
42;1033;1
42;1040;1
42;1085;1
42;1093;1
42;1187;1
42;1192;1
42;1232;1
42;1234;1
43;3;1
43;4;1
43;28;1
43;54;1
43;65;1
43;66;1
43;91;1
43;94;1
43;119;1
43;124;1
43;125;1
43;135;1
43;137;1
43;140;1
43;147;1
43;172;1
43;173;1
43;199;1
43;221;1
43;261;1
43;294;1
43;301;1
43;302;1
43;303;1
43;307;1
43;308;1
43;311;1
43;324;1
43;334;1
43;361;1
43;370;1
43;386;1
43;392;1
43;404;1
43;418;1
43;430;1
43;440;1
43;441;1
43;461;1
43;471;1
43;484;1
43;490;1
43;493;1
43;504;1
43;505;1
43;522;1
43;526;1
43;527;1
43;560;1
43;562;1
43;563;1
43;568;1
43;570;1
43;571;1
43;575;1
43;636;1
43;655;1
43;693;1
43;694;1
43;707;1
43;714;1
43;733;1
43;737;1
43;741;1
43;758;1
43;793;1
43;795;1
43;817;1
43;818;1
43;864;1
43;889;1
43;891;1
43;913;1
43;916;1
43;918;1
43;921;1
43;944;1
43;958;1
43;960;1
43;966;1
43;967;1
43;975;1
43;982;1
43;997;1
43;1000;1
43;1080;1
43;1093;1
43;1094;1
43;1121;1
43;1156;1
43;1167;1
43;1172;1
43;1184;1
43;1185;1
43;1199;1
43;1200;1
43;1209;1
43;1216;1
44;44;1
44;45;1
44;53;1
44;67;1
44;72;1
44;74;1
44;83;1
44;84;1
44;106;1
44;108;1
44;118;1
44;121;1
44;122;1
44;124;1
44;125;1
44;135;1
44;138;1
44;142;1
44;143;1
44;154;1
44;166;1
44;171;1
44;172;1
44;190;1
44;235;1
44;236;1
44;242;1
44;243;1
44;244;1
44;257;1
44;264;1
44;269;1
44;276;1
44;297;1
44;310;1
44;312;1
44;325;1
44;336;1
44;360;1
44;370;1
44;371;1
44;381;1
44;386;1
44;390;1
44;392;1
44;399;1
44;409;1
44;411;1
44;415;1
44;430;1
44;435;1
44;436;1
44;453;1
44;465;1
44;493;1
44;495;1
44;503;1
44;504;1
44;523;1
44;528;1
44;538;1
44;548;1
44;561;1
44;563;1
44;566;1
44;567;1
44;568;1
44;569;1
44;570;1
44;572;1
44;574;1
44;575;1
44;576;1
44;590;1
44;608;1
44;621;1
44;622;1
44;623;1
44;624;1
44;625;1
44;634;1
44;636;1
44;645;1
44;647;1
44;655;1
44;666;1
44;691;1
44;702;1
44;737;1
44;743;1
44;747;1
44;750;1
44;765;1
44;766;1
44;767;1
44;786;1
44;840;1
44;841;1
44;847;1
44;850;1
44;856;1
44;858;1
44;862;1
44;873;1
44;875;1
44;951;1
44;953;1
44;961;1
44;967;1
44;971;1
44;973;1
44;1024;1
44;1029;1
44;1030;1
44;1053;1
44;1054;1
44;1055;1
44;1057;1
44;1059;1
44;1070;1
44;1072;1
44;1130;1
44;1136;1
44;1139;1
44;1142;1
44;1144;1
44;1146;1
44;1148;1
44;1156;1
44;1157;1
44;1160;1
44;1185;1
44;1196;1
44;1201;1
44;1202;1
44;1210;1
44;1212;1
44;1222;1
44;1230;1
44;1231;1
45;278;1
45;283;1
45;286;1
45;287;1
45;288;1
45;289;1
45;290;1
45;292;1
45;293;1
45;338;1
45;538;1
45;540;1
45;715;1
45;758;1
45;803;1
45;919;1
45;924;1
45;1050;1
45;1159;1
45;1168;1
46;51;1
46;53;1
46;370;1
46;410;1
46;430;1
46;500;1
46;503;1
46;516;1
46;553;1
46;568;1
46;623;1
46;702;1
46;737;1
46;854;1
46;856;1
46;857;1
46;1196;1
46;1212;1
47;15;1
47;57;1
47;92;1
47;118;1
47;121;1
47;125;1
47;163;1
47;165;1
47;172;1
47;183;1
47;208;1
47;209;1
47;245;1
47;259;1
47;278;1
47;279;1
47;283;1
47;286;1
47;287;1
47;295;1
47;296;1
